Description,Target,Expression
#,,
#,, auto peak
#,,
#,, assume peak occurs in AM for outbound and PM for inbound
peak round trip distance,_auPkTime,"skim_od[('SOV_M_TIME', 'AM')] + skim_do[('SOV_M_TIME', 'PM')]"
decay function,_decay, exp(_auPkTime * dispersion_parameter_automobile)
auto peak retail,auPkRetail,df.EMP_RET * _decay
auto peak total,auPkTotal,df.EMP_TOT * _decay
#,,
#,, auto off-peak
#,,
#,, assume midday occurs entirely in the midday period
off-peak round trip distance,_auOpTime,"skim_od[('SOV_M_TIME', 'MD')] + skim_do[('SOV_M_TIME', 'MD')]"
decay function,_decay, exp(_auOpTime * dispersion_parameter_automobile)
auto off-peak retail,auOpRetail,df.EMP_RET * _decay
auto off-peak total,auOpTotal,df.EMP_TOT * _decay
#,,
#,, transit peak
#,, assume peak outbound transit occurs in AM
o-d peak transit time,_inVehicletime_od,"skim_od[('WTW_TIV', 'AM')]"
o-d out of vehicle transit time,_outOfVehicleTime_od,"skim_od[('WTW_FWT', 'AM')] + skim_od[('WTW_XWT', 'AM')] + reindex(df.walk_dist_local_bus, df.orig) + skim_od[('WTW_AUX', 'AM')] + reindex(df.walk_dist_local_bus, df.dest)"
total o-d peak transit time,_trPkTime_od,(_inVehicletime_od +  out_of_vehicle_time_weight * _outOfVehicleTime_od)
#,, assume peak inbound transit occurs in PM
o-d peak transit time,_inVehicletime_do,"skim_do[('WTW_TIV', 'PM')]"
o-d out of vehicle transit time,_outOfVehicleTime_do,"skim_do[('WTW_FWT', 'PM')] + skim_do[('WTW_XWT', 'PM')] + reindex(df.walk_dist_local_bus, df.orig) + skim_do[('WTW_AUX', 'PM')] + reindex(df.walk_dist_local_bus, df.dest)"
total o-d peak transit time,_trPkTime_do,(_inVehicletime_do +  out_of_vehicle_time_weight * _outOfVehicleTime_do)
#,,
peak transit time,_trPkTime,(_trPkTime_od + _trPkTime_do).clip(0)
round trip path is available,_rt_available,(_trPkTime_od > 0) & (_trPkTime_do > 0)
decay function,_decay,_rt_available * exp(_trPkTime * dispersion_parameter_transit)
transit peak retail,trPkRetail,df.EMP_RET * _decay
transit peak total,trPkTotal,df.EMP_TOT * _decay
transit peak total,trPkHH,df.TOTHHS * _decay
####,,
####,, transit off-peak
####,,
####,, assume off-peak inbound and outbound transit occurs in the MD time period
o-d off-peak transit time,_trOpTime_od,"skim_od[('WTW_TIV', 'MD')]"
d-o off-peak transit time,_trOpTime_do,"skim_do[('WTW_TIV', 'MD')]"
off-peak transit time,_trOpTime,(_trOpTime_od + _trPkTime_do).clip(0)
round trip path is available,_rt_available,(_trOpTime_od > 0) & (_trOpTime_do > 0)
decay function,_decay,_rt_available * exp(_trOpTime * dispersion_parameter_transit)
transit off-peak retail,trOpRetail,df.EMP_RET * _decay
transit off-peak total,trOpTotal,df.EMP_TOT * _decay
#,,
#,, non motorized
#,,
non-motorized round trip distance,_nmDist,"skim_od[('SOV_M_DIST', 'MD')] + skim_do[('SOV_M_DIST', 'MD')]"
round trip path is available,_rt_available,_nmDist <= max_walk_distance
decay function,_decay,_rt_available * exp(_nmDist * dispersion_parameter_walk)
retail accessibility,nmRetail,df.EMP_RET * _decay
total accessibility,nmTotal,df.EMP_TOT * _decay
